ID,Average Ground Water Flow,Design Ground Water Flow,Maximum Ground Water Flow,Average Surface Water Flow,Design Surface Water Flow,Maximum Surface Water Flow,Average Purchased Water Flow,Average Well Depth,Source Water Pumping HP,Average Ground Turbidity,Peak Ground Turbidity,Average Surface Turbidity,Peak Surface Turbidity,Total Average Daily Residuals,Population of Service Area,Size of Service Area,Length of Water Mains,High Elevation,Low Elevation,Distribution Pumping HP,Total Storage Volume,Average Distribution Pressure,Unaccounted for Treated Water,Total Building Area,Engine Driven Pump HP,Total Average Flow,Average raw turbidity,Peak raw turbidity,Difference between highest and lowest system elevation,Total system hp,Total Energy Use kBtu
LA001,2,3,4,0,0,0,0,200,285,0,0,0,0,"3,600",1,0,0,0,0,160,2,62,15,"250,000",0,2,0,0,0,445,"10,342"
LA002,0,0,0,3,4,7,0,0,210,0,0,46,170,0,"23,800",367,500,150,4,250,4,66,20,0,0,3,46,232,146,460,0
LA003,50,67,102,0,0,0,0,"1,800","9,500",0,1,0,0,0,"386,460",151,"1,491",62,25,"1,055",11,65,7,"20,800","5,375",50,0,1,37,"10,555","355,973,116"
LA004,0,3,0,0,0,0,0,600,100,0,0,0,0,0,"11,000",69,69,0,0,0,1,60,5,0,0,0,0,0,0,100,0
LA005,2,3,4,0,0,0,0,130,300,0,0,0,0,0,"18,000",17,163,150,85,75,1,76,17,0,0,2,0,0,65,375,0
LA006,2,4,0,0,0,0,0,330,630,0,0,0,0,0,"13,500",26,120,400,220,665,2,45,0,0,0,2,0,0,180,"1,295",0
LA007,1,2,2,0,0,0,0,"2,000",555,0,0,0,0,0,"11,000",60,260,150,70,40,1,60,11,0,0,1,0,0,80,595,"14,275,976"
MA001,0,0,0,0,0,0,0,130,190,0,0,0,0,0,"33,500",21,74,59,3,0,2,55,2,"3,700",0,0,0,0,56,190,"6,201,903"
MD001,1,1,0,2,3,3,0,200,180,0,0,1,4,"5,338","30,000",30,119,792,360,800,4,55,12,250,0,3,1,5,432,980,"29,203,829"
MD002,5,12,18,0,0,0,0,375,60,5,12,0,0,0,"30,000",3,125,7,-3,500,6,44,27,0,0,5,5,12,10,560,"58,816,926"
MI001,10,0,40,0,0,0,0,140,505,0,0,0,0,0,"55,000",50,350,"1,000",800,"2,625",14,70,18,0,0,10,0,0,200,"3,130",0
MI002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"15,531",3,53,0,0,0,0,46,9,0,0,1,0,0,0,0,0
MI003,0,0,0,0,0,0,5,0,0,0,0,0,0,0,"45,000",8,228,733,599,503,12,65,0,"2,000",73,5,0,0,134,503,0
MI004,0,0,0,13,33,39,0,0,900,0,0,2,50,0,"54,375",60,222,705,578,665,16,75,2,0,0,13,2,124,127,"1,565","66,285,097"
MI005,0,0,0,0,0,0,5,0,0,0,0,0,0,0,"20,000",32,240,0,0,0,6,60,4,0,0,5,0,0,0,0,0
MI006,0,0,0,8,11,30,0,0,400,0,0,5,133,146,"45,000",20,201,620,584,200,3,52,5,0,0,8,5,188,36,600,"4,244,596"
MI007,2,8,20,0,0,0,0,300,"1,075",0,0,0,0,0,"30,000",40,180,"1,060",960,"1,005",3,62,0,"2,664",0,2,0,0,100,"2,080","15,525,584"
MN001,10,14,14,0,0,0,3,450,975,1,1,0,0,"10,306","85,301",33,488,990,720,"2,455",30,68,7,"47,664",70,13,1,1,270,"3,430","91,763,155"
MN002,2,4,0,0,0,0,0,400,475,0,0,0,0,0,"18,500",12,100,"1,131",0,475,3,65,6,0,0,2,0,0,"1,131",950,"10,822,500"
MN003,7,19,27,0,0,0,0,482,0,0,0,0,0,0,"55,000",36,266,"1,050",900,"2,275",9,63,8,"10,600",0,7,0,0,150,"2,275","51,200"
MO001,0,3,3,6,8,8,0,120,435,0,0,70,850,0,"36,000",50,245,200,20,300,6,45,15,0,0,6,68,"1,101",180,735,0
MO002,29,38,42,0,0,0,0,108,"2,560",5,80,0,0,0,"250,000",79,722,"1,050",730,"1,035",10,85,8,"20,000",738,29,5,80,320,"3,595","340,722,559"
MO003,3,4,8,0,0,0,0,130,330,0,0,0,0,"8,000","22,400",11,87,790,650,725,7,60,14,"27,000",200,3,0,0,140,"1,055","34,850,792"
MO004,0,0,0,0,0,0,0,"1,400",100,0,0,0,0,0,"13,000",0,0,0,0,125,7,60,0,0,0,0,0,0,0,225,"66,529,826"
MO005,2,5,8,11,16,16,0,"1,516","1,450",0,0,16,177,820,"55,000",400,430,"1,163",887,545,6,65,12,"21,919",760,13,14,222,276,"1,995","105,419,634"
MO006,1,1,7,3,5,4,0,0,0,0,0,25,500,0,"10,505",5,0,0,0,725,2,60,45,0,352,3,19,769,0,725,0
MO007,3,6,7,28,38,39,0,"1,200","12,550",0,1,2,19,"2,000","160,000",160,"1,126","1,400","1,123","1,120",13,60,12,0,"3,550",31,2,24,277,"13,670","377,196,182"
MO008,4,6,6,0,0,0,4,80,480,0,1,0,0,"8,179","51,381",22,210,730,443,"1,300",3,55,5,0,0,7,0,1,287,"1,780",0
MT001,0,0,0,11,32,63,0,0,"1,335",0,0,6,36,0,"64,000",22,290,"3,664","3,294","6,600",12,73,10,"67,000",0,11,6,102,370,"7,935","75,104,660"
NC001,0,0,0,7,12,18,0,0,900,0,0,8,533,"2,859","38,000",20,300,"1,500","1,000",220,9,70,5,"6,500",0,7,8,828,500,"1,120",0
NC002,0,0,0,4,5,6,0,0,600,0,0,31,32,0,"25,000",0,225,"1,070",750,200,12,68,20,"4,000",0,4,31,37,320,800,0
NC003,0,0,0,5,7,8,0,0,900,0,0,39,440,0,"14,400",90,65,"1,259",720,950,6,60,10,"22,890",0,5,39,637,539,"1,850",0
NC004,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"10,657",30,150,"1,558","1,220",50,1,50,12,0,0,1,0,0,338,50,"20,548,831"
NC005,0,0,0,43,0,97,0,0,"8,835",0,0,30,462,0,"280,000",0,"1,900","1,140",890,"15,630",55,80,10,0,"4,530",43,30,0,250,"24,465","425,885,968"
NC006,0,0,0,3,5,7,0,0,600,0,0,4,13,0,"12,000",15,105,880,490,350,5,80,20,"10,980",240,3,4,20,390,950,"23,285,669"
NC007,0,0,0,2,3,3,0,0,120,0,0,53,"1,028",0,"21,000",125,350,"1,258",868,850,5,75,12,"13,000",0,2,53,"1,423",390,970,"26,532,941"
NC008,2,4,4,6,8,16,0,150,250,0,0,6,24,0,"22,500",0,225,0,0,450,9,70,2,0,0,8,5,24,0,700,0
NC009,3,4,8,0,0,0,0,196,580,0,1,0,0,0,"20,552",85,172,225,180,275,4,78,19,"5,156",0,3,0,1,45,855,"13,707,656"
NC010,0,0,0,3,4,6,0,0,250,0,0,10,47,0,"11,138",12,120,116,30,625,3,68,6,0,180,3,10,68,86,875,"2,755,636,916"
NC011,0,0,4,16,25,26,0,0,"1,850",0,0,0,0,"6,200","126,500",0,750,0,0,"2,500",5,75,20,"75,000",0,16,0,0,0,"4,350",0
NC012,6,10,9,0,0,0,0,593,"1,795",0,0,0,0,0,"103,756",578,910,70,32,"1,925",10,70,10,"18,432",0,6,0,0,38,"3,720","81,739,112"
NC013,0,0,0,10,14,23,0,0,600,0,0,6,23,"2,818","76,000",116,550,75,10,"2,200",9,60,9,"57,000",0,10,6,33,65,"2,800","84,227,360"
ND001,0,0,0,11,18,30,0,0,525,0,0,54,"1,514","155,184","98,000",44,413,912,892,"1,850",12,50,14,"109,870",0,11,54,"2,503",20,"2,375","2,394,180"
NE001,28,51,75,11,21,35,0,84,"5,095",0,0,0,1,0,"238,750",82,"1,132","1,440","1,130","9,850",105,65,4,0,"3,900",39,0,1,310,"14,945","526,692,380"
NH001,0,0,0,2,3,5,0,0,140,0,0,0,0,0,"17,000",46,116,580,190,284,4,60,15,"14,497",0,2,0,0,390,424,"6,559,628"
NJ001,4,5,5,0,0,0,0,800,450,0,0,0,0,0,"12,500",3,0,0,0,0,2,50,10,0,0,4,0,0,0,450,0
NJ002,4,10,19,0,0,0,0,299,770,0,0,0,0,0,"18,458",7,109,20,5,430,4,48,4,"10,000",550,4,0,0,15,"1,200",0
NJ003,2,9,11,0,0,0,3,700,910,0,0,0,0,0,"45,000",100,200,208,60,450,7,65,8,"10,000",300,5,0,0,148,"1,360",0
NJ004,0,0,0,38,83,100,0,0,600,0,0,5,13,"12,290","800,000",24,550,683,40,"9,220",250,90,10,"200,000",0,38,5,29,643,"9,820",0
OH001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,070,000",435,"3,500","1,190",903,"37,158",72,67,23,"6,000",0,0,0,0,287,"37,158","183,701,656"
OH002,0,0,0,60,76,65,0,0,"1,320",0,0,54,387,0,0,0,0,0,0,0,0,0,0,0,0,60,54,490,0,"1,320","269,557,917"
OH003,0,0,0,69,102,100,0,0,"1,500",0,0,20,218,"150,000",0,0,0,0,0,0,0,0,0,0,0,69,20,324,0,"1,500","285,980,988"
OH004,19,21,34,0,0,0,0,84,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"137,000",0,19,0,0,0,950,"41,965,404"
OH005,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"17,000","1,000",500,"1,000",800,"1,095",4,65,5,0,0,2,0,0,200,"1,095",0
OH006,0,0,0,1,2,3,0,0,200,0,0,30,276,"25,895","11,647",15,80,902,865,300,3,60,4,"35,000",0,1,30,502,37,500,0
OH007,0,0,0,3,4,2,0,0,300,0,0,21,44,0,"20,500",12,108,967,858,385,18,65,26,0,0,3,21,64,109,685,"29,958,845"
OH008,22,27,41,0,0,0,0,167,"1,860",4,17,0,0,0,"140,000",91,646,"1,170","1,000",300,27,70,20,"63,000",0,22,4,17,170,"2,160",0
OK001,0,0,0,98,142,220,0,0,"12,200",0,0,4,5,"82,200","400,000",900,"2,325",880,570,"1,625",102,70,9,"30,534",0,98,4,7,310,"13,825","718,866,235"
OK002,0,0,0,0,0,0,11,0,0,0,0,0,0,0,"83,000",53,460,765,490,"3,000",11,90,6,"2,500",0,11,0,0,275,"3,000",0
OK003,0,0,0,4,9,9,0,0,0,0,0,4,130,"2,780","18,000",5,150,698,610,925,4,60,3,0,0,4,4,300,88,925,"9,114,210"
OR001,5,12,14,0,0,0,0,500,"1,125",0,0,0,0,0,"23,000",300,350,"3,960","3,174",427,11,60,0,0,0,5,0,0,786,"1,552",0
OR002,0,0,0,5,10,20,0,0,300,0,0,5,165,550,"24,000",6,180,"1,560",900,"1,585",19,65,8,0,0,5,5,337,660,"1,885","42,048,110"
OR003,3,37,95,99,186,225,0,383,"6,940",0,2,1,4,0,"782,300",137,"1,957","1,270",7,"14,668",282,76,5,0,900,102,0,7,"1,263","21,608","252,717,061"
PA001,1,1,1,0,0,0,0,400,195,0,0,0,0,0,"11,200",3,44,600,240,0,3,58,8,0,0,1,0,0,360,195,"6,475,784"
PA002,0,0,0,0,0,0,0,0,300,0,0,0,0,"3,000","25,000",12,9,0,0,"1,900",8,165,3,"20,000",0,0,0,0,0,"2,200","42,317,640"
PA003,5,7,9,0,1,2,0,250,"2,750",0,5,0,40,80,"70,000",35,215,"1,440","1,200",600,15,55,11,"23,000",0,5,0,11,240,"3,350","48,261,500"
PA004,0,0,0,3,4,4,0,0,50,0,0,0,"1,447",0,"21,500",23,68,945,490,420,3,72,92,"16,000",0,3,0,"1,892",455,470,"22,610,875"
PA005,0,0,0,2,2,0,0,0,15,0,0,18,700,0,"12,000",15,45,915,605,25,"1,300,000",50,21,0,0,2,18,933,310,40,0
PA006,0,0,0,3,4,0,0,350,0,10,200,1,8,0,"33,000",150,200,"1,034",490,20,7,75,25,"17,500",0,3,1,9,544,20,"4,683,645"
PA007,0,0,0,37,50,50,0,0,"1,050",0,0,25,683,"55,000","517,014",533,"1,597","1,480",710,"2,900",60,110,33,0,0,37,25,926,770,"3,950","353,235,955"
PA008,0,0,0,42,59,60,0,0,"7,600",0,0,30,345,"55,000","517,014",533,"1,597","1,480",710,"2,900",60,110,33,0,0,42,30,485,770,"10,500","572,305,089"
PA009,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"28,000",24,160,0,0,0,5,110,10,0,0,2,0,0,0,0,0
PA010,0,0,0,7,8,12,0,0,600,0,0,4,150,"2,000","35,000",300,320,"1,700",900,500,16,100,30,"4,500",0,7,4,185,800,"1,100","132,561,173"
PA011,0,0,0,4,5,9,0,0,150,0,0,10,276,0,"28,000",30,106,"1,313",760,625,10,80,25,"16,820",0,4,10,321,553,775,"28,167,945"
PA012,0,0,0,28,35,66,0,0,"2,300",0,0,10,93,"4,203","200,000",52,685,"1,243",571,"2,025",66,74,15,"90,000",0,28,10,116,672,"4,325","260,592,551"
PA013,1,3,3,1,1,1,0,600,225,1,1,3,12,0,"16,000",100,125,"1,100",600,310,3,65,35,0,0,2,1,7,500,535,0
PA014,1,0,0,0,0,0,0,301,350,0,0,0,0,0,"9,586",50,61,650,480,200,7,50,15,"1,800",0,1,0,0,170,550,"11,597,546"
SC001,7,8,11,2,3,8,0,350,"1,100",0,0,15,45,0,"55,000",32,350,535,330,"1,900",3,85,20,0,0,8,3,18,205,"3,000",0
SD001,6,17,18,6,8,40,0,"1,500","2,330",0,0,0,0,0,"68,430",61,359,"3,994","3,406",800,20,60,11,"95,000",0,12,0,0,588,"3,130","103,684,894"
SD002,0,0,0,2,6,8,0,0,255,0,0,10,40,"11,700","13,000",8,85,0,0,750,4,55,12,0,0,2,10,96,0,"1,005",0
TN001,0,0,0,2,2,4,30,0,100,0,0,13,215,400,"21,000","1,200","1,000","1,382",800,153,5,85,15,"18,000",0,32,13,293,582,253,"16,869,242"
TX001,0,0,0,13,27,33,0,0,"2,035",0,0,12,29,0,"98,000",120,839,510,242,"3,690",17,55,8,0,0,13,12,60,268,"5,725",0
TX002,0,1,0,2,3,5,0,400,195,0,0,11,90,250,"30,000",11,95,0,0,725,2,45,10,"600,000",0,2,9,151,0,920,0
TX003,0,0,0,4,7,10,0,0,600,0,0,19,89,0,"18,500",100,26,0,0,600,5,75,12,"8,000",0,4,19,157,0,"1,200","35,270,694"
TX004,0,0,0,0,0,0,0,650,120,0,0,3,12,"10,000","21,960",17,217,"1,946","1,580",375,12,80,11,"2,500",0,0,0,0,366,495,0
TX005,7,11,17,0,0,0,0,"1,250","2,175",350,379,0,0,0,"38,285",49,275,323,85,"6,750",7,79,7,0,0,7,350,379,238,"8,925",0
TX006,0,0,0,59,99,140,0,0,"3,550",0,0,9,134,0,"358,215",99,"1,359",720,426,"12,375",42,80,0,"400,000","2,270",59,9,223,294,"15,925",0
TX007,1,1,1,6,12,12,0,400,0,0,0,3,10,0,"21,500",0,107,955,801,"2,020",11,65,10,0,0,7,3,17,154,"2,020",0
TX008,0,0,0,131,197,260,0,0,"12,600",0,0,5,63,"310,000","786,594",450,"3,036","1,120",415,0,250,72,8,"190,000",0,131,5,95,705,"12,600","1,241,400,601"
UT001,1,2,2,0,0,0,0,600,450,0,0,0,0,0,"45,000",11,159,"5,307","4,465","2,030",18,75,4,0,0,1,0,0,842,"2,480",0
UT002,5,9,12,0,0,0,0,500,"1,395",1,0,0,0,0,"32,000",12,120,"4,960","4,350",0,7,106,8,0,0,5,1,0,610,"1,395","27,280,970"
UT003,12,31,60,34,51,210,38,385,"3,805",1,2,2,10,"7,050","92,055",135,"1,376","5,780","4,218","15,575",95,110,9,0,0,84,2,11,"1,562","19,380","249,149,730"
UT004,13,42,70,64,200,200,0,442,"13,510",0,3,0,0,"4,502","505,621",186,250,"4,990","4,240","9,495",170,80,2,0,"1,300",77,0,1,750,"23,005","47,810,248"
UT005,8,35,53,14,25,25,7,792,"4,720",0,0,0,0,0,"26,990",22,375,"5,500","4,300","4,720",32,170,8,0,0,29,0,0,"1,200","9,440",0
UT006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,400",8,60,"5,000","4,700",0,5,75,2,0,0,0,0,0,300,0,0
VA001,2,2,6,43,53,94,0,150,"3,300",0,0,3,10,"10,000","405,000",450,"1,800",0,0,"5,000",25,70,5,0,700,45,3,12,0,"8,300",0
VA002,0,0,0,8,10,12,0,0,120,0,0,6,16,0,"180,000",270,"1,600",400,15,"3,840",30,60,8,"14,000",0,8,6,20,385,"3,960","52,024,246"
VA003,0,0,0,1,2,2,0,0,35,0,0,25,350,0,"14,000",60,150,925,675,200,3,70,7,"12,100",0,1,25,568,250,235,"327,402"
VA004,0,0,0,7,10,18,0,0,180,0,0,37,760,"1,500","48,411",44,320,650,390,"1,275",16,85,10,"4,120",475,7,37,"1,076",260,"1,455","29,789,115"
VA005,0,0,0,142,276,0,0,0,"14,000",0,0,40,"1,125","2,000,000","1,400,000","1,200","3,154",600,260,"3,000",65,80,10,0,0,142,40,"2,187",340,"17,000","2,220,000,000"
VA006,0,54,0,0,1,0,0,300,450,0,0,20,436,333,"35,000",12,210,440,293,370,6,55,7,"29,000",0,0,0,0,147,820,0
VT001,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"8,300",9,25,0,0,0,1,95,8,0,0,1,0,0,0,0,0
VT002,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"15,600",31,105,450,120,0,3,75,5,0,0,2,0,0,330,0,0
VT003,0,0,0,2,2,6,0,0,100,0,0,2,5,150,"14,000",14,76,"1,190",580,0,3,150,30,"60,000",0,2,2,5,610,100,"8,512,812"
WA001,2,5,2,0,0,0,0,680,0,0,0,0,0,0,"18,000",11,110,420,0,0,4,60,7,0,0,2,0,0,420,0,0
WA002,4,7,10,4,9,18,0,361,430,0,0,1,1,0,"52,000",22,300,650,0,994,33,50,4,"10,775",0,8,0,2,650,"1,424","43,967,852"
WA003,10,27,29,0,0,0,0,375,"4,950",1,1,0,0,0,"80,000",495,600,0,0,700,16,55,10,"15,748",0,10,1,1,0,"5,650","134,290,353"
WA004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70,000",18,244,640,342,0,29,491,5,0,0,0,0,0,298,0,"6,779,880"
WA005,5,13,14,0,0,0,0,337,"1,865",0,0,0,0,0,"52,000",25,267,680,30,770,22,45,13,"8,000",0,5,0,0,650,"2,635","61,834,504"
WA006,7,14,16,0,0,0,0,250,"2,327",0,2,0,0,0,"56,000",26,305,460,170,315,13,40,0,"10,000",0,7,0,2,290,"2,642","56,263,334"
WA007,2,3,6,0,0,0,0,234,700,0,0,0,0,0,"20,000",3,21,"2,708","2,350",50,6,50,1,896,0,2,0,0,358,750,"9,538,230"
