ID,Average Ground Water Flow,Design Ground Water Flow,Maximum Ground Water Flow,Average Surface Water Flow,Design Surface Water Flow,Maximum Surface Water Flow,Average Purchased Water Flow,Average Well Depth,Source Water Pumping HP,Average Ground Turbidity,Peak Ground Turbidity,Average Surface Turbidity,Peak Surface Turbidity,Total Average Daily Residuals,Population of Service Area,Size of Service Area,Length of Water Mains,High Elevation,Low Elevation,Distribution Pumping HP,Total Storage Volume,Average Distribution Pressure,Unaccounted for Treated Water,Total Building Area,Engine Driven Pump HP,Total Average Flow,Average raw turbidity,Peak raw turbidity,Difference between highest and lowest system elevation,Total system hp,Total Energy Use kBtu
WI001,0,0,0,131,216,375,0,0,"13,300",0,0,1,25,"13,543","844,433",185,"1,960",237,5,"44,230",52,73,11,0,0,131,1,41,231,"57,530","903,438,718"
WI002,0,0,0,4,6,14,0,0,"1,100",0,0,2,16,0,"18,450",4,60,161,132,260,3,55,6,0,700,4,2,24,29,"1,360","38,246,480"
WI003,2,3,5,0,0,0,0,65,598,0,0,0,0,"15,900","19,000",13,135,"1,360","1,210",875,4,70,11,"27,400",125,2,0,0,150,"1,473","24,036,976"
WY001,0,0,0,3,5,17,0,0,0,0,0,5,250,0,"22,500",0,0,"5,277","3,846",0,5,0,0,"86,637",0,3,5,463,"1,431",0,"13,070,392"
NY001,1,1,2,0,0,0,0,,,,,,,0,"1,700",2,4,,,,1,80,0,800,,1,0,0,0,0,0
NY002,1,3,0,0,0,0,0,,,,,,,0,"1,000",29,30,,,,4,0,1,"3,000",,1,0,0,0,0,0
NY003,0,1,1,0,0,0,0,,,,,,,0,845,1,11,,,,1,80,1,"2,600",,0,0,0,0,0,0
NY004,0,0,0,0,0,0,0,,,,,,,0,500,0,20,,,,1,70,0,480,,0,0,0,0,0,0
NY005,1,3,3,2,4,6,0,,,,,,,0,"6,900",7,0,,,,3,104,4,"24,017",,3,17,401,0,0,"2,256,179"
NY006,1,2,0,0,0,0,0,,,,,,,0,"2,600",0,70,,,,5,70,0,"6,000",,1,0,0,0,0,"2,894,880"
NY007,0,0,0,8,10,13,0,,,,,,,"13,000","8,500",8,108,,,,0,75,3,"16,500",,8,0,7,0,0,"286,720"
NY008,0,1,0,3,6,3,1,,,,,,,"300,000","11,000",0,175,,,,11,60,7,"40,000",,4,2,8,0,0,0
NY009,0,0,0,3,3,0,0,,,,,,,0,0,0,0,,,,0,0,0,0,,3,0,0,0,0,"2,409,211"
NY010,0,0,0,11,20,32,0,,,,,,,"2,690","23,400",36,418,,,,18,75,0,"118,617",,11,5,200,0,0,"5,864,550"
NY011,0,0,0,2,2,3,0,,,,,,,"2,000","3,200",6,50,,,,1,70,1,0,,2,4,400,0,0,"1,063,779"
NY012,0,0,0,18,0,0,0,,,,,,,0,"100,000",22,376,,,,"210,838",0,0,"20,000",,18,1,0,0,0,0
NY013,0,0,0,1,1,2,0,,,,,,,0,"2,350",0,30,,,,4,95,20,"8,820",,1,10,0,0,0,0
NY014,0,0,0,0,0,0,1,,,,,,,0,"1,036",3,20,,,,2,70,17,"1,000",,1,0,1,0,0,0
NY015,0,0,2,3,0,5,0,,,,,,,0,"8,600",0,145,,,,4,65,9,0,,3,20,300,0,0,0
NY016,3,4,0,0,0,0,0,,,,,,,0,"4,900",4,4,,,,3,0,0,"3,600",,3,0,0,0,0,"26,014,537"
NY017,0,0,0,0,0,0,0,,,,,,,0,"2,500",9,20,,,,1,80,7,"2,167",,0,0,0,0,0,0
NY018,1,0,4,0,0,3,0,,,,,,,0,"3,000",2,40,,,,2,63,12,0,,1,1,10,0,0,"3,507,200"
NY019,0,0,1,0,0,0,0,,,,,,,0,600,0,0,,,,1,0,0,0,,0,0,0,0,0,0
NY020,0,0,0,7,9,17,0,,,,,,,"6,000","65,000",18,215,,,,8,70,0,"120,000",,7,17,250,0,0,0
NY021,0,0,0,0,0,1,0,,,,,,,0,750,6,20,,,,1,70,0,600,,0,1,20,0,0,0
NY022,0,0,1,0,0,0,0,,,,,,,0,"2,000",0,10,,,,0,70,71,0,,0,0,0,0,0,0
NY023,0,0,0,1,0,20,0,,,,,,,0,850,2,10,,,,2,55,0,0,,1,1,80,0,0,"7,127,976"
NY024,0,0,0,0,0,0,0,,,,,,,0,600,2,9,,,,0,90,0,0,,0,0,0,0,0,"1,090,320"
NY025,0,0,0,0,1,2,0,,,,,,,"4,600","8,000",9,9,,,,1,40,30,"1,600",,0,2,5,0,0,"1,650,348"
NY026,0,0,0,0,0,0,0,,,,,,,0,0,2,12,,,,0,55,4,0,,0,0,0,0,0,0
NY027,0,1,1,0,0,0,0,,,,,,,0,"2,800",1,5,,,,1,40,0,0,,0,0,0,0,0,0
NY028,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,2,60,0,0,,0,2,0,0,0,0
NY029,0,0,0,0,0,0,0,,,,,,,0,470,4,10,,,,1,80,6,300,,0,1,0,0,0,0
NY030,0,0,1,0,0,0,0,,,,,,,0,0,2,10,,,,0,70,9,400,,0,0,0,0,0,0
NY031,1,1,1,0,0,0,0,,,,,,,0,"4,000",2,12,,,,2,85,20,324,,1,0,0,0,0,0
NY032,0,0,0,1,1,3,0,,,,,,,0,"1,115",38,20,,,,2,70,13,"10,000",,1,20,250,0,0,0
NY033,0,0,0,0,0,0,0,,,,,,,0,470,1,5,,,,0,70,7,0,,0,0,0,0,0,0
NY034,0,0,0,0,0,0,0,,,,,,,0,280,0,2,,,,0,88,0,600,,0,0,0,0,0,0
NY035,0,0,1,0,0,0,0,,,,,,,0,400,1,1,,,,1,90,1,150,,0,0,0,0,0,0
NY036,0,0,0,0,0,0,2,,,,,,,0,"4,550",36,140,,,,2,100,6,0,,2,0,0,0,0,"8,083,020"
NY037,0,0,0,0,1,1,0,,,,,,,0,"3,700",0,0,,,,2,70,0,"5,000",,0,0,0,0,0,0
NY038,0,0,0,0,0,0,0,,,,,,,0,80,5,3,,,,0,0,0,4,,0,0,0,0,0,0
NY039,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,0,65,0,0,,0,3,16,0,0,0
NY040,0,0,0,0,0,0,0,,,,,,,0,0,2,10,,,,0,50,5,0,,0,0,0,0,0,0
NY041,0,0,0,12,24,24,0,,,,,,,0,"80,000",0,600,,,,11,65,0,0,,12,3,50,0,0,0
NY042,0,1,1,0,0,0,0,,,,,,,0,0,0,0,,,,0,78,7,460,,0,0,0,0,0,0
NY043,0,0,0,0,0,0,1,,,,,,,0,"2,700",3,30,,,,2,60,15,0,,1,0,0,0,0,0
NY044,0,0,0,1,1,0,0,,,,,,,0,0,0,12,,,,2,30,0,0,,1,20,300,0,0,0
NY045,0,0,0,0,0,0,0,,,,,,,0,450,2,0,,,,0,75,0,"4,000",,0,0,0,0,0,0
NY046,0,0,0,2,2,0,0,,,,,,,0,"3,050",0,40,,,,3,100,38,0,,2,2,3,0,0,0
NY047,1,0,1,0,0,0,0,,,,,,,0,"3,000",1,9,,,,1,75,5,0,,1,0,0,0,0,"362,570"
NY048,0,0,0,1,2,2,0,,,,,,,60,"2,800",3,30,,,,3,85,7,"1,080",,1,1,1,0,0,0
NY049,0,0,0,0,0,1,0,,,,,,,0,850,0,0,,,,1,0,0,0,,0,2,55,0,0,0
NY050,0,0,0,0,0,0,0,,,,,,,200,"1,870",2,10,,,,1,80,0,"3,500",,0,2,40,0,0,0
NY051,0,0,0,0,1,0,0,,,,,,,0,"1,000",2,35,,,,0,50,25,"3,600",,0,0,0,0,0,0
NY052,0,0,0,0,0,0,1,,,,,,,0,"1,500",0,40,,,,0,65,14,0,,1,0,0,0,0,0
NY053,0,0,0,0,0,1,0,,,,,,,0,"15,004",2,2,,,,1,70,0,0,,0,1,40,0,0,0
NY054,0,0,0,1,1,1,0,,,,,,,0,900,7,25,,,,0,55,10,"5,000",,1,0,120,0,0,0
NY055,0,0,0,0,0,0,0,,,,,,,0,"1,140",0,12,,,,1,86,0,0,,0,0,0,0,0,"1,006,826"
NY056,0,0,0,0,0,1,0,,,,,,,0,"2,600",3,1,,,,1,0,0,"4,158",,0,0,0,0,0,"1,227,649"
NY057,0,0,0,55,114,140,15,,,,,,,0,"650,000","1,054","2,305",,,,149,81,10,0,,70,1,"7,150",0,0,"10,240,000"
NY058,1,1,1,0,0,0,0,,,,,,,0,769,6,11,,,,1,60,20,"2,000",,1,0,0,0,0,0
NY059,0,0,0,1,1,1,0,,,,,,,0,"1,800",0,0,,,,1,80,10,0,,1,1,1,0,0,"408,576"
NY060,0,0,0,0,0,0,1,,,,,,,0,"25,018",0,11,,,,1,70,5,0,,1,0,0,0,0,0
NY061,1,0,0,0,0,0,0,,,,,,,0,160,0,0,,,,0,0,0,144,,1,0,0,0,0,0
NY062,0,0,0,37,42,48,0,,,,,,,"1,000","219,000",0,550,,,,100,0,16,0,,37,3,20,0,0,0
NY063,0,0,0,0,1,1,0,,,,,,,0,560,7,7,,,,1,53,0,0,,0,1,5,0,0,0
NY064,0,1,1,0,0,0,0,,,,,,,0,"1,000",2,17,,,,0,60,10,"1,000",,0,0,0,0,0,0
NY065,0,0,0,3,4,4,0,,,,,,,0,"20,000",35,76,,,,18,100,0,"13,300",,3,1,7,0,0,"3,951,067"
NY066,0,0,0,0,0,0,0,,,,,,,0,500,5,20,,,,1,90,4,"1,200",,0,0,0,0,0,0
NY067,0,0,0,0,0,0,0,,,,,,,0,"4,376",0,20,,,,0,70,5,"7,500",,0,0,0,0,0,0
NY068,4,7,12,0,0,0,0,,,,,,,0,"9,500",7,130,,,,24,60,3,0,,4,0,0,0,0,0
NY069,0,0,0,5,8,10,0,,,,,,,0,"6,000",9,80,,,,12,75,0,"29,500",,5,1,4,0,0,"13,969,317"
NY070,2,4,9,0,0,0,0,,,,,,,0,"5,192",2,42,,,,1,58,10,"11,500",,2,1,1,0,0,0
NY071,0,0,0,0,0,0,0,,,,,,,0,"2,000",36,78,,,,1,0,0,0,,0,0,0,0,0,0
NY072,0,0,1,0,0,1,0,,,,,,,0,630,0,10,,,,1,80,8,"2,500",,0,0,1,0,0,0
NY073,4,6,8,0,0,0,0,,,,,,,500,"35,000",2,71,,,,5,60,0,"28,000",,4,2,0,0,0,0
NY074,0,1,1,0,0,0,0,,,,,,,0,"1,000",0,5,,,,0,100,0,240,,0,5,0,0,0,0
NY075,5,11,22,0,0,0,0,,,,,,,0,"10,714",9,13,,,,6,65,0,"12,700",,5,0,0,0,0,"3,891,200"
NY076,5,11,20,0,0,0,0,,,,,,,0,"10,522",9,131,,,,6,65,1,"10,303",,5,0,0,0,0,"5,120,000"
NY077,0,0,0,10,17,18,0,,,,,,,0,"35,000",73,197,,,,65,0,0,0,,10,1,6,0,0,0
NY078,0,0,0,0,0,0,0,,,,,,,0,"5,500",47,0,,,,0,0,0,0,,0,0,0,0,0,0
NY079,0,0,0,0,0,0,0,,,,,,,0,952,36,71,,,,0,80,0,0,,0,0,0,0,0,0
NY080,0,0,0,18,24,32,0,,,,,,,"5,600","129,000",150,720,,,,130,60,28,"18,650",,18,1,3,0,0,0
NY081,1,1,0,0,0,0,0,,,,,,,0,"2,800",4,15,,,,2,65,0,"1,500",,1,0,0,0,0,0
NY082,0,1,1,0,0,0,0,,,,,,,0,900,3,12,,,,1,65,3,160,,0,0,0,0,0,"1,193,328"
NY083,0,2,1,0,0,0,0,,,,,,,0,1,14,"1,126",,,,0,90,48,0,,0,0,0,0,0,0
NY084,0,0,0,0,0,0,2,,,,,,,0,0,0,0,,,,1,0,0,0,,2,0,0,0,0,"8,436"
NY085,0,0,0,7,10,16,0,,,,,,,0,"23,000",25,100,,,,10,60,36,"20,160",,7,4,86,0,0,"3,616,020"
NY086,0,0,0,0,0,0,0,,,,,,,0,600,3,12,,,,0,0,3,400,,0,0,0,0,0,0
NY087,0,0,0,0,0,0,0,,,,,,,0,"2,400",0,0,,,,1,0,0,320,,0,0,0,0,0,0
NY088,0,0,0,0,0,0,1,,,,,,,0,"5,000",4,0,,,,4,80,0,"750,000",,1,2,4,0,0,0
NY089,0,0,0,0,0,0,1,,,,,,,0,"1,500",4,26,,,,2,70,2,"3,000",,1,1,0,0,0,"238,772"
NY090,0,0,0,0,1,0,0,,,,,,,0,"1,400",2,30,,,,3,80,20,800,,0,0,1,0,0,0
NY091,0,0,0,0,0,0,2,,,,,,,0,0,0,75,,,,0,0,0,0,,2,0,0,0,0,0
NY092,0,0,0,18,20,24,24,,,,,,,0,"83,000","1,500","1,750",,,,150,65,12,"10,000",,42,2,30,0,0,"10,864,058"
NY093,0,0,0,0,0,0,2,,,,,,,0,"6,200",0,80,,,,4,100,8,0,,2,0,0,0,0,0
NY094,1,1,3,0,0,0,0,,,,,,,0,"8,000",4,40,,,,3,65,20,"5,429",,1,0,0,0,0,0
NY095,1,1,1,1,1,2,0,,,,,,,0,"2,391",0,35,,,,2,115,1,0,,2,1,3,0,0,"6,907,330"
NY096,0,0,0,1,2,3,0,,,,,,,0,"3,200",3,38,,,,2,52,0,"1,600",,1,1,2,0,0,0
NY097,0,1,1,0,0,0,0,,,,,,,0,"1,000",4,30,,,,2,100,0,0,,0,0,0,0,0,"6,636,035"
NY098,0,0,0,0,0,0,0,,,,,,,0,712,0,18,,,,0,75,7,"1,500",,0,0,0,0,0,0
NY099,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,2,50,0,0,,0,0,0,0,0,0
NY100,0,0,0,0,1,1,0,,,,,,,0,"4,500",0,35,,,,1,80,6,"1,800",,0,1,2,0,0,0
NY101,1,2,2,0,0,0,0,,,,,,,0,"16,000",2,4,,,,2,70,10,"6,000",,1,0,0,0,0,0
NY102,0,0,0,2,2,3,0,,,,,,,0,"15,000",80,500,,,,6,112,14,"2,700",,2,3,200,0,0,"18,581,400"
NY103,0,0,0,6,10,17,0,,,,,,,0,"7,500",10,100,,,,10,96,5,0,,6,1,4,0,0,0
NY104,2,3,4,0,0,0,0,,,,,,,0,"14,000",0,70,,,,12,60,0,0,,2,0,0,0,0,0
NY105,65,75,0,0,0,0,0,,,,,,,0,"1,350",0,0,,,,1,70,0,0,,65,0,0,0,0,0
NY106,0,0,0,0,0,0,0,,,,,,,0,0,0,465,,,,0,70,0,144,,0,0,0,0,0,0
NY107,0,0,0,2,3,4,0,,,,,,,0,"8,000",0,55,,,,5,50,8,0,,2,1,4,0,0,0
NY108,0,0,0,1,2,2,0,,,,,,,0,"4,000",0,0,,,,1,60,16,0,,1,1,8,0,0,0
NY109,0,0,0,0,0,0,0,,,,,,,0,300,0,12,,,,0,0,0,0,,0,0,0,0,0,0
NY110,0,0,0,0,0,0,100,,,,,,,0,"1,400",5,2,,,,0,80,0,500,,100,2,5,0,0,0
NY111,0,0,0,1,1,1,0,,,,,,,0,"1,100",2,13,,,,2,55,9,"9,482",,1,2,15,0,0,"4,506,733"
NY112,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,0,0,0,0,,0,0,0,0,0,0
NY113,0,0,0,0,0,0,0,,,,,,,0,"2,398",8,10,,,,1,0,0,300,,0,0,0,0,0,"1,743"
NY114,0,0,0,0,0,0,0,,,,,,,0,300,0,12,,,,0,0,0,0,,0,0,0,0,0,0
NY115,17,23,32,0,0,0,0,,,,,,,"4,000","13,000",0,155,,,,17,100,20,0,,17,2,10,0,0,"43,877,760"
NY116,0,0,0,1,1,1,0,,,,,,,0,"1,100",2,13,,,,2,56,9,"9,482",,1,2,15,0,0,"4,506,733"
NY117,0,0,0,6,10,17,0,,,,,,,0,"7,500",10,100,,,,10,96,5,0,,6,1,4,0,0,0
NY118,1,1,0,0,0,0,0,,,,,,,0,"3,700",1,16,,,,3,70,0,"1,200",,1,0,0,0,0,0
NY119,0,0,0,0,1,1,0,,,,,,,0,35,6,7,,,,1,0,0,"2,000",,0,5,17,0,0,0
NY120,0,2,2,4,8,9,0,,,,,,,0,"9,000",29,150,,,,5,0,15,0,,4,2,2,0,0,"27,204,391"
NY121,0,0,0,1,1,2,0,,,,,,,"1,000","1,700","2,127",20,,,,2,90,0,"6,280",,1,1,9,0,0,"6,438,293"
NY122,20,28,0,9,19,20,0,,,,,,,"1,600","69,000",150,"1,079",,,,25,125,0,0,,29,5,18,0,0,0
NY123,0,0,0,1,2,2,0,,,,,,,"2,000","1,350",1,35,,,,3,85,4,"3,000",,1,10,500,0,0,0
NY124,0,0,0,0,4,3,0,,,,,,,0,"10,000",4,30,,,,3,68,0,"23,000",,0,1,10,0,0,0
NY125,0,0,0,2,3,3,0,,,,,,,0,"3,000",0,0,,,,1,90,1,"7,000",,2,10,600,0,0,0
NY126,0,0,0,0,0,0,0,,,,,,,0,520,4,9,,,,0,70,25,50,,0,0,0,0,0,0
NY127,0,0,0,1,1,2,0,,,,,,,0,"1,080",5,20,,,,1,90,2,"10,200",,1,3,20,0,0,0
NY128,0,0,0,0,0,0,0,,,,,,,0,400,0,0,,,,1,85,0,"1,440",,0,0,10,0,0,0
NY129,0,0,0,0,0,0,0,,,,,,,0,571,0,12,,,,0,90,0,0,,0,0,0,0,0,0
NY130,1,2,4,0,0,0,2,,,,,,,0,"20,295",11,100,,,,2,60,0,0,,3,0,0,0,0,0
NY131,13,20,35,0,0,0,0,,,,,,,0,"61,821",0,220,,,,20,60,0,0,,13,0,0,0,0,0
NY132,0,0,0,0,0,1,0,,,,,,,0,"1,200",5,50,,,,1,100,0,"8,610",,0,1,1,0,0,"2,128,714"
NY133,0,0,0,0,1,2,0,,,,,,,0,"2,149",3,19,,,,1,82,13,"8,912",,0,0,4,0,0,"3,249,814"
NY134,0,1,0,0,0,0,0,,,,,,,0,580,0,16,,,,1,85,0,0,,0,0,0,0,0,0
NY135,1,2,0,0,0,0,0,,,,,,,0,"6,600",3,31,,,,3,75,17,817,,1,0,0,0,0,"75,366"
NY136,0,0,0,0,0,0,0,,,,,,,0,400,0,5,,,,0,65,6,0,,0,0,0,0,0,0
NY137,0,0,0,0,0,0,0,,,,,,,0,475,5,7,,,,0,50,0,600,,0,0,0,0,0,0
NY138,180,469,748,0,0,0,0,,,,,,,0,"375,796",600,"5,577",,,,66,60,3,"225,000",,180,5,0,0,0,0
NY139,5,17,20,0,0,0,0,,,,,,,0,"12,000",14,175,,,,6,60,0,"7,500",,5,0,0,0,0,0
NY140,0,1,1,0,0,0,0,,,,,,,"1,000","4,500",22,32,,,,1,150,0,"5,350",,0,1,2,0,0,0
NY141,0,1,0,0,0,0,0,,,,,,,0,"1,000",0,0,,,,0,140,0,900,,0,0,0,0,0,"1,665,000"
NY142,9,26,32,0,0,0,0,,,,,,,0,"18,000",22,256,,,,0,55,0,0,,9,0,0,0,0,0
NY143,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,0,0,0,0,,0,0,0,0,0,0
NY144,0,0,0,3,5,6,0,,,,,,,0,"30,000",0,0,,,,5,60,10,"100,000",,3,1,20,0,0,0
NY145,0,0,0,0,0,0,0,,,,,,,0,800,0,15,,,,1,80,0,648,,0,1,2,0,0,0
NY146,0,0,0,4,5,7,0,,,,,,,0,"29,300",53,91,,,,6,60,0,0,,4,35,"2,000",0,0,0
NY147,0,0,1,0,0,0,0,,,,,,,0,"1,234",1,0,,,,1,85,0,265,,0,1,1,0,0,0
NY148,0,0,0,0,0,0,0,,,,,,,0,0,15,"1,908",,,,0,70,3,0,,0,0,0,0,0,0
NY149,0,0,0,0,0,0,0,,,,,,,0,450,6,14,,,,0,85,0,800,,0,0,0,0,0,"1,401,120"
NY150,0,0,0,0,0,0,0,,,,,,,0,0,9,0,,,,0,75,0,0,,0,0,0,0,0,0
NY151,0,0,0,1,2,2,0,,,,,,,0,"2,200",40,40,,,,2,70,1,0,,1,1,3,0,0,"5,995,299"
NY152,0,0,0,0,0,0,0,,,,,,,0,"3,886",5,30,,,,1,95,0,0,,1,0,0,0,0,0
NY153,0,0,1,1,2,4,0,,,,,,,100,"2,784",4,72,,,,4,75,0,"25,619",,2,2,3,0,0,"8,851,295"
NY154,0,0,0,1,1,4,0,,,,,,,200,"1,500",3,5,,,,2,100,15,"10,000",,1,3,22,0,0,0
NY155,0,0,0,0,0,0,0,,,,,,,0,"2,200",10,0,,,,1,50,0,0,,1,0,0,0,0,0
NY156,0,0,1,0,0,0,0,,,,,,,0,"1,320",5,5,,,,1,65,3,0,,0,0,0,0,0,0
NY157,0,0,0,5,12,15,0,,,,,,,440,"31,000",23,165,,,,6,95,11,"75,000",,5,1,9,0,0,0
NY158,0,0,0,2,4,4,0,,,,,,,0,"2,640",0,90,,,,3,100,0,"11,943",,2,1,20,0,0,0
NY159,0,1,1,0,0,0,0,,,,,,,0,535,25,25,,,,1,80,1,"3,000",,0,0,0,0,0,0
NY160,0,0,0,0,0,0,0,,,,,,,0,365,0,7,,,,0,0,0,800,,0,0,0,0,0,0
NY161,0,0,0,0,0,0,1,,,,,,,0,31,3,5,,,,0,90,0,"606,000",,1,0,0,0,0,0
NY162,0,0,0,0,0,1,0,,,,,,,0,650,0,7,,,,1,0,0,350,,0,0,0,0,0,0
NY163,0,0,0,3,7,8,0,,,,,,,0,0,0,0,,,,0,185,0,0,,3,1,5,0,0,0
NY164,3,7,10,0,0,0,0,,,,,,,0,"16,900",22,125,,,,1,0,6,0,,3,2,"2,000",0,0,"37,424,760"
NY165,0,0,0,1,2,4,0,,,,,,,0,"1,532",2,22,,,,1,150,0,0,,1,0,0,0,0,0
NY166,0,0,0,9,15,0,0,,,,,,,0,"68,381",4,105,,,,0,0,0,0,,9,0,0,0,0,0
NY167,0,0,0,0,0,0,0,,,,,,,0,0,0,0,,,,0,0,0,0,,0,0,0,0,0,0
NY168,0,0,0,0,0,0,0,,,,,,,0,0,9,431,,,,0,60,0,0,,0,0,0,0,0,"415,018"
NY169,0,0,0,5,7,7,0,,,,,,,0,0,0,0,,,,0,145,0,0,,5,4,130,0,0,0
NY170,0,0,0,0,0,0,0,,,,,,,0,654,0,10,,,,1,75,35,"1,000",,0,0,0,0,0,"1,504,816"
NY171,0,0,0,0,0,0,0,,,,,,,0,2,0,0,,,,1,0,0,0,,0,0,0,0,0,0
NY172,0,0,0,1,1,2,0,,,,,,,0,"5,000",10,100,,,,4,0,14,0,,1,5,10,0,0,"20,300,746"