raw_g_aflow,raw_g_dflow,raw_g_mflow,raw_s_aflow,raw_s_dflow,raw_s_mflow,raw_p_aflow,raw_g_depth,raw_hp,raw_g_antu,raw_g_pntu,raw_s_antu,raw_s_pntu,res_weight,distrib_pop,distrib_area,distrib_main,distrib_high,distrib_low,distrib_hp,distrib_storage,distrib_press,distrib_lost,floor_area,pump_eng_hp,calc_flow,calc_NTU_avg,calc_NTU_peak,calc_elev_change,calc_hp,total_energy_use_kBtu
0,0,0,2,3,3,0,0,75,0.0,0.0,10.0,48,0,10000,7,101,580,440,320,2375,61,9,8500,0,2,10,64,140,395,15990815
4,4,12,0,0,0,0,260,1430,1.0,3.0,0.0,0,0,10179,80,210,1200,934,675,15,100,21,0,0,4,1,3,266,2105,52678647
0,0,0,5,8,14,0,0,1200,0.0,0.0,35.0,454,8,28000,27,216,750,625,100,7,60,15,17666,0,5,35,657,125,1300,13928280
0,0,0,3,3,5,0,0,400,0.0,0.0,4.0,10,350,35000,17,200,445,400,20,6,60,18,18414,0,3,4,11,45,420,25681304
58,90,173,0,0,0,0,0,10550,0.0,0.0,2.0,6,2000,360000,360,2200,950,490,8000,65,100,9,200000,0,58,0,0,460,18550,373803600
1,2,4,0,0,0,0,500,405,0.0,1.0,0.0,0,0,12050,100,275,500,240,300,4,70,12,10000,0,1,0,1,260,705,15169593
10,14,14,0,0,0,0,650,2115,0.0,0.0,0.0,0,0,40000,30,300,3300,2400,2703,7,55,0,1500,0,10,0,0,900,4818,120921002
1,3,3,0,0,0,0,700,300,0.0,0.0,0.0,0,0,5800,4,30,2400,2300,230,1,65,0,200,0,1,0,0,100,530,9734700
0,0,0,6,10,15,0,0,140,0.0,0.0,4.0,6,2000,40000,13,110,740,48,2285,10,0,7,0,0,6,4,11,692,2425,45219558
0,0,0,8,12,15,0,0,1200,0.0,0.0,18.0,100,0,24000,7,70,0,0,1000,9,80,0,5000,0,8,18,155,0,2200,47630100
4,4,4,0,0,0,3,100,285,0.0,0.0,0.0,0,0,32000,4,88,3000,1200,500,18,120,8,10000,0,6,0,0,1800,785,65490000
2,3,0,0,0,0,0,0,450,1.0,2.0,0.0,0,120,14000,1,12,0,0,95,2,58,0,0,0,2,1,2,0,545,2218224
3,4,0,0,0,0,4,1117,375,0.0,7.0,0.0,0,0,47087,8,92,160,90,0,8,75,2,48,785,6,0,7,70,375,3067376
1,2,2,2,5,6,0,127,120,0.0,0.0,1.0,40,60,16000,5,130,852,602,405,6,80,3,9000,0,4,0,50,250,525,37152466
7,14,23,0,0,0,0,300,1275,0.0,0.0,0.0,0,0,30626,7,150,0,0,1275,0,48,0,0,2263,7,0,0,0,2550,392602
3,4,6,0,0,0,0,1200,300,0.0,0.0,0.0,0,0,18500,5,48,260,60,225,2,58,9,1500,0,3,0,0,200,525,15834305
3,4,6,0,0,0,0,340,300,0.0,0.0,0.0,0,0,14500,44,180,580,100,2325,9,62,18,4500,0,3,0,0,480,2625,19655680
9,11,22,0,0,0,10,580,3050,0.0,2.0,0.0,0,0,100000,18,350,110,32,4100,28,74,4,0,2800,18,0,2,78,7150,103246458
3,4,4,0,0,0,4,585,350,0.0,0.0,0.0,0,0,36309,7,100,380,197,295,2,70,5,9500,0,7,0,0,183,645,29604089
29,58,0,0,0,0,23,1000,7700,0.0,0.0,0.0,0,0,316287,133,1078,1512,50,4800,135,60,5,0,0,51,0,0,1462,12500,441788086
0,0,0,6,12,12,0,0,0,0.0,0.0,5.0,61,274,26314,21,100,1200,840,220,17,50,10,0,0,6,5,122,360,220,6616778
0,0,0,25,50,63,3,0,3550,0.0,0.0,5.0,39,2110,67125,104,400,840,350,680,31,50,10,0,0,28,5,78,490,4230,29664994
9,14,16,0,0,0,0,871,2750,1.0,4.0,0.0,0,0,30000,138,238,1637,888,513,17,83,10,0,0,9,1,4,749,3263,104270037
31,52,58,8,9,11,37,783,10000,0.0,0.0,1.0,2,0,109000,150,800,2850,1305,18000,125,90,5,0,5000,75,0,0,1545,28000,634877709
4,6,6,0,0,0,19,0,0,0.0,0.0,0.0,0,0,66000,12,250,243,124,0,0,80,3,0,0,23,0,0,119,0,11598390
3,0,0,1,0,0,0,500,550,0.0,0.0,0.0,0,0,17000,12,56,660,300,0,6,70,0,0,0,4,0,0,360,550,17729642
18,30,33,0,0,0,0,566,3980,0.0,1.0,0.0,0,0,72000,55,350,3309,2800,3980,54,60,0,0,600,18,0,1,509,7960,167509900
0,0,0,0,0,0,17,0,0,0.0,0.0,1.0,0,0,80650,45,324,1600,300,3160,74,125,5,0,275,17,0,0,1300,3160,32320126
0,1,1,7,32,0,205,440,600,4.0,8.0,1.0,11,0,1294000,403,3317,1130,260,6900,80375,60,7,0,0,212,1,51,870,7500,342420182
5,6,7,13,30,30,7,800,190,0.0,0.0,6.0,69,0,177630,32,390,500,5,2045,43,60,1,0,0,24,4,120,495,2235,94982700
0,0,0,0,0,0,40,0,0,0.0,0.0,0.0,0,0,24800,102,285,2400,930,20500,140,100,5,0,2800,40,0,0,1470,20500,46625075
0,0,0,5,9,16,0,140,2450,0.0,0.0,1.0,20,0,44519,20,160,700,90,790,25,50,6,0,0,6,1,31,610,3240,24781405
0,0,0,0,0,0,4,500,490,0.0,0.0,0.0,0,0,40165,6,100,1000,40,1165,7,90,6,1225,1080,4,0,0,960,1655,24413096
0,0,5,11,19,24,0,600,0,0.0,1.0,4.0,700,900,84000,45,250,780,230,100,20,75,8,6250,0,11,4,1157,550,100,6035470
0,0,4,16,36,37,0,500,0,0.0,0.0,3.0,13,870,90473,43,309,1396,0,2810,43,122,5,0,0,16,3,28,1396,2810,24593365
0,0,0,0,0,0,5,350,0,0.0,0.0,0.0,0,0,10000,6,52,40,-11,0,6,85,0,3500,1500,5,0,0,51,0,826451
0,1,0,0,0,0,15,400,450,0.0,1.0,0.0,0,0,91000,17,269,950,150,2900,25,80,6,20000,0,15,0,0,800,3350,56124199
0,1,2,11,15,24,0,200,1200,1.0,1.0,5.0,25,1000,90000,30,262,1014,0,950,45,85,8,0,125,11,5,34,1014,2150,78084152
14,16,17,28,32,31,0,200,4740,0.0,1.0,3.0,20,25,87000,50,467,0,0,2005,32,75,5,0,0,42,2,15,0,6745,144850882
0,0,0,5,7,10,0,0,45,9.0,148.0,0.0,0,1096,27247,7,89,0,5,330,7,58,15,0,1833,5,0,0,-5,375,17392668
1,0,2,0,0,0,0,300,270,0.0,0.0,0.0,0,0,6000,4,38,670,0,570,7,75,8,1200,0,1,0,0,670,840,89
4,0,0,2,4,0,8,420,675,1.0,2.0,0.0,0,0,32000,31,200,1200,100,600,14,85,5,0,0,13,1,1,1100,1275,396270
0,0,0,17,34,59,0,0,0,0.0,0.0,7.0,20,3300,110000,38,450,5672,5365,3500,29,65,4,500000,0,17,7,40,307,3500,83581660
0,0,0,3,8,13,0,0,0,0.0,0.0,6.0,37,13466,19000,8,247,5733,5295,75,9,85,10,25287,0,3,6,95,438,75,4338790
0,0,0,5,9,22,0,0,850,0.0,0.0,5.0,28,1479,25300,17,144,6180,5552,220,14,75,0,38900,0,5,5,56,628,1070,39684720
0,0,0,22,42,87,0,0,0,0.0,0.0,3.0,5,1900,125800,35,524,5249,4872,600,36,81,6,79023,0,22,3,10,377,600,46108870
0,0,0,24,48,84,0,0,0,0.0,0.0,5.0,17,0,106000,50,538,5050,4550,10300,56,70,7,0,1180,24,5,35,500,10300,187775646
0,1,1,0,1,0,0,273,100,1.0,1.0,1.0,9,0,1260,3,6,9430,9300,0,2,90,0,25600,0,1,1,10,130,100,666000
2,3,4,0,0,0,0,94,330,1.0,3.0,0.0,0,0,18000,9,75,490,170,30,2,80,10,0,0,2,1,3,320,360,11987756
0,0,0,0,0,0,67,0,0,0.0,0.0,0.0,0,0,683729,185,2000,85,5,3275,40,50,7,37000,0,67,0,0,80,3275,144199001
0,0,0,29,43,90,0,0,2750,0.0,0.0,8.0,42,20538,254974,216,1100,0,0,2150,13,65,10,77483,0,29,8,62,0,4900,203804387
4,7,9,0,0,0,0,50,615,0.0,0.0,0.0,0,19000,20000,9,150,967,772,150,6,50,10,0,0,4,0,0,195,765,33295864
5,8,12,0,0,0,2,2500,1045,0.0,0.0,0.0,0,27500,53000,50,194,1053,812,2050,7,73,8,42639,0,7,0,0,241,3095,1344922
6,8,11,0,0,0,0,110,745,0.0,0.0,0.0,0,36000,53000,24,220,230,50,16000,11,75,5,19160,330,6,0,0,180,16745,53476314
0,0,0,14,28,36,0,240,1500,0.0,1.0,0.0,0,0,85000,58,393,1509,1102,1000,28,80,1,0,0,14,0,0,407,2500,29541263
0,17,12,0,0,0,4,900,2500,0.0,0.0,0.0,0,0,60000,8,325,761,666,440,9,50,0,2800,0,4,0,0,95,2940,421478
0,0,0,568,728,1458,0,0,11000,0.0,0.0,5.0,32,36680,2896000,225,4240,675,590,22764,60,35,10,4000000,0,568,5,40,85,33764,3920218166
0,0,0,339,458,720,0,0,6400,0.0,0.0,4.0,41,29200,2896000,225,4240,675,590,22764,60,35,10,4000000,0,339,4,55,85,29164,3744894909
11,17,23,8,12,28,0,1350,5350,1.0,4.0,20.0,149,70000,170000,50,600,890,810,5150,25,65,22,134000,0,19,10,93,80,10500,229991245
6,11,11,0,0,0,0,110,2000,0.0,0.0,0.0,0,0,43500,100,210,764,760,1100,11,55,17,200,250,6,0,0,4,3100,38448184
0,0,0,11,27,21,0,0,500,0.0,0.0,4.0,77,0,30000,15,175,693,590,2850,9,60,8,149200,0,11,4,189,103,3350,5593498
0,0,0,0,0,0,4,0,0,0.0,0.0,0.0,0,0,35000,27,200,594,548,350,3,60,8,1200,0,4,0,0,46,350,3260736
0,0,0,22,40,42,0,0,725,0.0,0.0,8.0,100,100000,151000,100,600,605,560,640,10,60,15,50000,0,22,8,181,45,1365,104344440
1,1,1,0,0,0,2,1500,250,0.0,0.0,1.0,2,0,25000,29,170,650,600,250,4,55,3,728,0,3,0,0,50,500,4440000
45,69,0,97,142,0,2,144,5715,1.0,1.0,12.0,220,28000,1100000,675,4200,940,653,0,78,60,3,414000,12417,144,9,220,287,5715,19797606
0,0,0,2,4,7,0,40,190,0.0,0.0,0.0,0,0,13000,9,90,1180,1070,865,4,58,14,18750,0,2,0,0,110,1055,14090784
0,0,0,4,7,12,0,70,825,1.0,9.0,210.0,5524,2930,40000,25,180,1100,770,1375,5,90,8,37250,0,4,210,8464,330,2200,13463623
2,3,4,0,0,0,0,200,285,0.0,0.0,0.0,0,3600,1,0,0,0,0,160,2,62,15,250000,0,2,0,0,0,445,10342
50,67,102,0,0,0,0,1800,9500,0.0,1.0,0.0,0,0,386460,151,1491,62,25,1055,11,65,7,20800,5375,50,0,1,37,10555,355973116
1,2,2,0,0,0,0,2000,555,0.0,0.0,0.0,0,0,11000,60,260,150,70,40,1,60,11,0,0,1,0,0,80,595,14275976
0,0,0,0,0,0,0,130,190,0.0,0.0,0.0,0,0,33500,21,74,59,3,0,2,55,2,3700,0,0,0,0,56,190,6201903
1,1,0,2,3,3,0,200,180,0.0,0.0,1.0,4,5338,30000,30,119,792,360,800,4,55,12,250,0,3,1,5,432,980,29203829
5,12,18,0,0,0,0,375,60,5.0,12.0,0.0,0,0,30000,3,125,7,-3,500,6,44,27,0,0,5,5,12,10,560,58816926
0,0,0,13,33,39,0,0,900,0.0,0.0,2.0,50,0,54375,60,222,705,578,665,16,75,2,0,0,13,2,124,127,1565,66285097
0,0,0,8,11,30,0,0,400,0.0,0.0,5.0,133,146,45000,20,201,620,584,200,3,52,5,0,0,8,5,188,36,600,4244596
2,8,20,0,0,0,0,300,1075,0.0,0.0,0.0,0,0,30000,40,180,1060,960,1005,3,62,0,2664,0,2,0,0,100,2080,15525584
10,14,14,0,0,0,3,450,975,1.0,1.0,0.0,0,10306,85301,33,488,990,720,2455,30,68,7,47664,70,13,1,1,270,3430,91763155
2,4,0,0,0,0,0,400,475,0.0,0.0,0.0,0,0,18500,12,100,1131,0,475,3,65,6,0,0,2,0,0,1131,950,10822500
7,19,27,0,0,0,0,482,0,0.0,0.0,0.0,0,0,55000,36,266,1050,900,2275,9,63,8,10600,0,7,0,0,150,2275,51200
29,38,42,0,0,0,0,108,2560,5.0,80.0,0.0,0,0,250000,79,722,1050,730,1035,10,85,8,20000,738,29,5,80,320,3595,340722559
3,4,8,0,0,0,0,130,330,0.0,0.0,0.0,0,8000,22400,11,87,790,650,725,7,60,14,27000,200,3,0,0,140,1055,34850792
0,0,0,0,0,0,0,1400,100,0.0,0.0,0.0,0,0,13000,0,0,0,0,125,7,60,0,0,0,0,0,0,0,225,66529826
2,5,8,11,16,16,0,1516,1450,0.0,0.0,16.0,177,820,55000,400,430,1163,887,545,6,65,12,21919,760,13,14,222,276,1995,105419634
3,6,7,28,38,39,0,1200,12550,0.0,1.0,2.0,19,2000,160000,160,1126,1400,1123,1120,13,60,12,0,3550,31,2,24,277,13670,377196182
0,0,0,11,32,63,0,0,1335,0.0,0.0,6.0,36,0,64000,22,290,3664,3294,6600,12,73,10,67000,0,11,6,102,370,7935,75104660
0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0,0,10657,30,150,1558,1220,50,1,50,12,0,0,1,0,0,338,50,20548831
0,0,0,43,0,97,0,0,8835,0.0,0.0,30.0,462,0,280000,0,1900,1140,890,15630,55,80,10,0,4530,43,30,0,250,24465,425885968
0,0,0,3,5,7,0,0,600,0.0,0.0,4.0,13,0,12000,15,105,880,490,350,5,80,20,10980,240,3,4,20,390,950,23285669
0,0,0,2,3,3,0,0,120,0.0,0.0,53.0,1028,0,21000,125,350,1258,868,850,5,75,12,13000,0,2,53,1423,390,970,26532941
3,4,8,0,0,0,0,196,580,0.0,1.0,0.0,0,0,20552,85,172,225,180,275,4,78,19,5156,0,3,0,1,45,855,13707656
0,0,0,3,4,6,0,0,250,0.0,0.0,10.0,47,0,11138,12,120,116,30,625,3,68,6,0,180,3,10,68,86,875,2755636916
6,10,9,0,0,0,0,593,1795,0.0,0.0,0.0,0,0,103756,578,910,70,32,1925,10,70,10,18432,0,6,0,0,38,3720,81739112
0,0,0,10,14,23,0,0,600,0.0,0.0,6.0,23,2818,76000,116,550,75,10,2200,9,60,9,57000,0,10,6,33,65,2800,84227360
0,0,0,11,18,30,0,0,525,0.0,0.0,54.0,1514,155184,98000,44,413,912,892,1850,12,50,14,109870,0,11,54,2503,20,2375,2394180
28,51,75,11,21,35,0,84,5095,0.0,0.0,0.0,1,0,238750,82,1132,1440,1130,9850,105,65,4,0,3900,39,0,1,310,14945,526692380
0,0,0,2,3,5,0,0,140,0.0,0.0,0.0,0,0,17000,46,116,580,190,284,4,60,15,14497,0,2,0,0,390,424,6559628
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1070000,435,3500,1190,903,37158,72,67,23,6000,0,0,0,0,287,37158,183701656
0,0,0,60,76,65,0,0,1320,0.0,0.0,54.0,387,0,0,0,0,0,0,0,0,0,0,0,0,60,54,490,0,1320,269557917
0,0,0,69,102,100,0,0,1500,0.0,0.0,20.0,218,150000,0,0,0,0,0,0,0,0,0,0,0,69,20,324,0,1500,285980988
19,21,34,0,0,0,0,84,950,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,137000,0,19,0,0,0,950,41965404
0,0,0,3,4,2,0,0,300,0.0,0.0,21.0,44,0,20500,12,108,967,858,385,18,65,26,0,0,3,21,64,109,685,29958845
0,0,0,98,142,220,0,0,12200,0.0,0.0,4.0,5,82200,400000,900,2325,880,570,1625,102,70,9,30534,0,98,4,7,310,13825,718866235
0,0,0,4,9,9,0,0,0,0.0,0.0,4.0,130,2780,18000,5,150,698,610,925,4,60,3,0,0,4,4,300,88,925,9114210
0,0,0,5,10,20,0,0,300,0.0,0.0,5.0,165,550,24000,6,180,1560,900,1585,19,65,8,0,0,5,5,337,660,1885,42048110
3,37,95,99,186,225,0,383,6940,0.0,2.0,1.0,4,0,782300,137,1957,1270,7,14668,282,76,5,0,900,102,0,7,1263,21608,252717061
1,1,1,0,0,0,0,400,195,0.0,0.0,0.0,0,0,11200,3,44,600,240,0,3,58,8,0,0,1,0,0,360,195,6475784
0,0,0,0,0,0,0,0,300,0.0,0.0,0.0,0,3000,25000,12,9,0,0,1900,8,165,3,20000,0,0,0,0,0,2200,42317640
5,7,9,0,1,2,0,250,2750,0.0,5.0,0.0,40,80,70000,35,215,1440,1200,600,15,55,11,23000,0,5,0,11,240,3350,48261500
0,0,0,3,4,4,0,0,50,0.0,0.0,0.0,1447,0,21500,23,68,945,490,420,3,72,92,16000,0,3,0,1892,455,470,22610875
0,0,0,3,4,0,0,350,0,10.0,200.0,1.0,8,0,33000,150,200,1034,490,20,7,75,25,17500,0,3,1,9,544,20,4683645
0,0,0,37,50,50,0,0,1050,0.0,0.0,25.0,683,55000,517014,533,1597,1480,710,2900,60,110,33,0,0,37,25,926,770,3950,353235955
0,0,0,42,59,60,0,0,7600,0.0,0.0,30.0,345,55000,517014,533,1597,1480,710,2900,60,110,33,0,0,42,30,485,770,10500,572305089
0,0,0,7,8,12,0,0,600,0.0,0.0,4.0,150,2000,35000,300,320,1700,900,500,16,100,30,4500,0,7,4,185,800,1100,132561173
0,0,0,4,5,9,0,0,150,0.0,0.0,10.0,276,0,28000,30,106,1313,760,625,10,80,25,16820,0,4,10,321,553,775,28167945
0,0,0,28,35,66,0,0,2300,0.0,0.0,10.0,93,4203,200000,52,685,1243,571,2025,66,74,15,90000,0,28,10,116,672,4325,260592551
1,0,0,0,0,0,0,301,350,0.0,0.0,0.0,0,0,9586,50,61,650,480,200,7,50,15,1800,0,1,0,0,170,550,11597546
6,17,18,6,8,40,0,1500,2330,0.0,0.0,0.0,0,0,68430,61,359,3994,3406,800,20,60,11,95000,0,12,0,0,588,3130,103684894
0,0,0,2,2,4,30,0,100,0.0,0.0,13.0,215,400,21000,1200,1000,1382,800,153,5,85,15,18000,0,32,13,293,582,253,16869242
0,0,0,4,7,10,0,0,600,0.0,0.0,19.0,89,0,18500,100,26,0,0,600,5,75,12,8000,0,4,19,157,0,1200,35270694
0,0,0,131,197,260,0,0,12600,0.0,0.0,5.0,63,310000,786594,450,3036,1120,415,0,250,72,8,190000,0,131,5,95,705,12600,1241400601
5,9,12,0,0,0,0,500,1395,1.0,0.0,0.0,0,0,32000,12,120,4960,4350,0,7,106,8,0,0,5,1,0,610,1395,27280970
12,31,60,34,51,210,38,385,3805,1.0,2.0,2.0,10,7050,92055,135,1376,5780,4218,15575,95,110,9,0,0,84,2,11,1562,19380,249149730
13,42,70,64,200,200,0,442,13510,0.0,3.0,0.0,0,4502,505621,186,250,4990,4240,9495,170,80,2,0,1300,77,0,1,750,23005,47810248
0,0,0,8,10,12,0,0,120,0.0,0.0,6.0,16,0,180000,270,1600,400,15,3840,30,60,8,14000,0,8,6,20,385,3960,52024246
0,0,0,1,2,2,0,0,35,0.0,0.0,25.0,350,0,14000,60,150,925,675,200,3,70,7,12100,0,1,25,568,250,235,327402
0,0,0,7,10,18,0,0,180,0.0,0.0,37.0,760,1500,48411,44,320,650,390,1275,16,85,10,4120,475,7,37,1076,260,1455,29789115
0,0,0,142,276,0,0,0,14000,0.0,0.0,40.0,1125,2000000,1400000,1200,3154,600,260,3000,65,80,10,0,0,142,40,2187,340,17000,2220000000
0,0,0,2,2,6,0,0,100,0.0,0.0,2.0,5,150,14000,14,76,1190,580,0,3,150,30,60000,0,2,2,5,610,100,8512812
4,7,10,4,9,18,0,361,430,0.0,0.0,1.0,1,0,52000,22,300,650,0,994,33,50,4,10775,0,8,0,2,650,1424,43967852
10,27,29,0,0,0,0,375,4950,1.0,1.0,0.0,0,0,80000,495,600,0,0,700,16,55,10,15748,0,10,1,1,0,5650,134290353
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,70000,18,244,640,342,0,29,491,5,0,0,0,0,0,298,0,6779880
5,13,14,0,0,0,0,337,1865,0.0,0.0,0.0,0,0,52000,25,267,680,30,770,22,45,13,8000,0,5,0,0,650,2635,61834504
7,14,16,0,0,0,0,250,2327,0.0,2.0,0.0,0,0,56000,26,305,460,170,315,13,40,0,10000,0,7,0,2,290,2642,56263334
2,3,6,0,0,0,0,234,700,0.0,0.0,0.0,0,0,20000,3,21,2708,2350,50,6,50,1,896,0,2,0,0,358,750,9538230
0,0,0,131,216,375,0,0,13300,0.0,0.0,1.0,25,13543,844433,185,1960,237,5,44230,52,73,11,0,0,131,1,41,231,57530,903438718
0,0,0,4,6,14,0,0,1100,0.0,0.0,2.0,16,0,18450,4,60,161,132,260,3,55,6,0,700,4,2,24,29,1360,38246480
2,3,5,0,0,0,0,65,598,0.0,0.0,0.0,0,15900,19000,13,135,1360,1210,875,4,70,11,27400,125,2,0,0,150,1473,24036976
0,0,0,3,5,17,0,0,0,0.0,0.0,5.0,250,0,22500,0,0,5277,3846,0,5,0,0,86637,0,3,5,463,1431,0,13070392
1,3,3,2,4,6,0,0,0,0.0,0.0,0.0,0,0,6900,7,0,0,0,0,3,104,4,24017,0,3,17,401,0,0,2256179
1,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2600,0,70,0,0,0,5,70,0,6000,0,1,0,0,0,0,2894880
0,0,0,8,10,13,0,0,0,0.0,0.0,0.0,0,13000,8500,8,108,0,0,0,0,75,3,16500,0,8,0,7,0,0,286720
0,0,0,3,3,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2409211
0,0,0,11,20,32,0,0,0,0.0,0.0,0.0,0,2690,23400,36,418,0,0,0,18,75,0,118617,0,11,5,200,0,0,5864550
0,0,0,2,2,3,0,0,0,0.0,0.0,0.0,0,2000,3200,6,50,0,0,0,1,70,1,0,0,2,4,400,0,0,1063779
3,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,4900,4,4,0,0,0,3,0,0,3600,0,3,0,0,0,0,26014537
1,0,4,0,0,3,0,0,0,0.0,0.0,0.0,0,0,3000,2,40,0,0,0,2,63,12,0,0,1,1,10,0,0,3507200
0,0,0,1,0,20,0,0,0,0.0,0.0,0.0,0,0,850,2,10,0,0,0,2,55,0,0,0,1,1,80,0,0,7127976
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,600,2,9,0,0,0,0,90,0,0,0,0,0,0,0,0,1090320
0,0,0,0,1,2,0,0,0,0.0,0.0,0.0,0,4600,8000,9,9,0,0,0,1,40,30,1600,0,0,2,5,0,0,1650348
0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0,0,4550,36,140,0,0,0,2,100,6,0,0,2,0,0,0,0,8083020
1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,3000,1,9,0,0,0,1,75,5,0,0,1,0,0,0,0,362570
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1140,0,12,0,0,0,1,86,0,0,0,0,0,0,0,0,1006826
0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,2600,3,1,0,0,0,1,0,0,4158,0,0,0,0,0,0,1227649
0,0,0,55,114,140,15,0,0,0.0,0.0,0.0,0,0,650000,1054,2305,0,0,0,149,81,10,0,0,70,1,7150,0,0,10240000
0,0,0,1,1,1,0,0,0,0.0,0.0,0.0,0,0,1800,0,0,0,0,0,1,80,10,0,0,1,1,1,0,0,408576
0,0,0,3,4,4,0,0,0,0.0,0.0,0.0,0,0,20000,35,76,0,0,0,18,100,0,13300,0,3,1,7,0,0,3951067
0,0,0,5,8,10,0,0,0,0.0,0.0,0.0,0,0,6000,9,80,0,0,0,12,75,0,29500,0,5,1,4,0,0,13969317
5,11,22,0,0,0,0,0,0,0.0,0.0,0.0,0,0,10714,9,13,0,0,0,6,65,0,12700,0,5,0,0,0,0,3891200
5,11,20,0,0,0,0,0,0,0.0,0.0,0.0,0,0,10522,9,131,0,0,0,6,65,1,10303,0,5,0,0,0,0,5120000
0,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,900,3,12,0,0,0,1,65,3,160,0,0,0,0,0,0,1193328
0,0,0,0,0,0,2,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,8436
0,0,0,7,10,16,0,0,0,0.0,0.0,0.0,0,0,23000,25,100,0,0,0,10,60,36,20160,0,7,4,86,0,0,3616020
0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0,0,1500,4,26,0,0,0,2,70,2,3000,0,1,1,0,0,0,238772
0,0,0,18,20,24,24,0,0,0.0,0.0,0.0,0,0,83000,1500,1750,0,0,0,150,65,12,10000,0,42,2,30,0,0,10864058
1,1,1,1,1,2,0,0,0,0.0,0.0,0.0,0,0,2391,0,35,0,0,0,2,115,1,0,0,2,1,3,0,0,6907330
0,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1000,4,30,0,0,0,2,100,0,0,0,0,0,0,0,0,6636035
0,0,0,2,2,3,0,0,0,0.0,0.0,0.0,0,0,15000,80,500,0,0,0,6,112,14,2700,0,2,3,200,0,0,18581400
0,0,0,1,1,1,0,0,0,0.0,0.0,0.0,0,0,1100,2,13,0,0,0,2,55,9,9482,0,1,2,15,0,0,4506733
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2398,8,10,0,0,0,1,0,0,300,0,0,0,0,0,0,1743
17,23,32,0,0,0,0,0,0,0.0,0.0,0.0,0,4000,13000,0,155,0,0,0,17,100,20,0,0,17,2,10,0,0,43877760
0,0,0,1,1,1,0,0,0,0.0,0.0,0.0,0,0,1100,2,13,0,0,0,2,56,9,9482,0,1,2,15,0,0,4506733
0,2,2,4,8,9,0,0,0,0.0,0.0,0.0,0,0,9000,29,150,0,0,0,5,0,15,0,0,4,2,2,0,0,27204391
0,0,0,1,1,2,0,0,0,0.0,0.0,0.0,0,1000,1700,2127,20,0,0,0,2,90,0,6280,0,1,1,9,0,0,6438293
0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1200,5,50,0,0,0,1,100,0,8610,0,0,1,1,0,0,2128714
0,0,0,0,1,2,0,0,0,0.0,0.0,0.0,0,0,2149,3,19,0,0,0,1,82,13,8912,0,0,0,4,0,0,3249814
1,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,6600,3,31,0,0,0,3,75,17,817,0,1,0,0,0,0,75366
0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1000,0,0,0,0,0,0,140,0,900,0,0,0,0,0,0,1665000
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,450,6,14,0,0,0,0,85,0,800,0,0,0,0,0,0,1401120
0,0,0,1,2,2,0,0,0,0.0,0.0,0.0,0,0,2200,40,40,0,0,0,2,70,1,0,0,1,1,3,0,0,5995299
0,0,1,1,2,4,0,0,0,0.0,0.0,0.0,0,100,2784,4,72,0,0,0,4,75,0,25619,0,2,2,3,0,0,8851295
3,7,10,0,0,0,0,0,0,0.0,0.0,0.0,0,0,16900,22,125,0,0,0,1,0,6,0,0,3,2,2000,0,0,37424760
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,9,431,0,0,0,0,60,0,0,0,0,0,0,0,0,415018
0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,654,0,10,0,0,0,1,75,35,1000,0,0,0,0,0,0,1504816
0,0,0,1,1,2,0,0,0,0.0,0.0,0.0,0,0,5000,10,100,0,0,0,4,0,14,0,0,1,5,10,0,0,20300746
